time_tag,kp_index,estimated_kp
153,0,0.0
154,0,0.0
155,0,0.0
156,0,0.0
157,0,0.0
158,0,0.0
159,0,0.0
160,0,0.0
161,0,0.0
162,0,0.0
163,0,0.0
164,0,0.0
165,0,0.0
166,0,0.0
167,0,0.0
168,0,0.0
169,0,0.0
170,0,0.0
171,0,0.0
172,0,0.0
173,0,0.0
174,0,0.0
175,0,0.0
176,0,0.0
177,0,0.0
178,0,0.0
179,0,0.0
180,0,0.0
181,0,0.0
182,0,0.0
183,0,0.0
184,0,0.0
185,0,0.0
186,0,0.0
187,0,0.0
188,0,0.0
189,0,0.0
190,0,0.33
191,0,0.33
192,0,0.33
193,0,0.33
194,0,0.33
195,0,0.0
196,0,0.0
197,0,0.33
198,0,0.33
199,0,0.33
200,0,0.33
201,0,0.33
202,0,0.33
203,0,0.33
204,1,0.67
205,1,0.67
206,1,0.67
207,1,0.67
208,1,0.67
209,1,0.67
210,1,0.67
211,1,0.67
212,1,0.67
213,1,0.67
214,1,0.67
215,1,0.67
216,1,0.67
217,1,0.67
218,1,0.67
219,1,0.67
220,1,0.67
221,1,0.67
222,1,0.67
223,1,0.67
224,1,0.67
225,1,0.67
226,1,1.0
227,1,1.0
228,1,1.0
229,1,1.0
230,1,1.0
231,1,1.0
232,1,1.0
233,1,1.0
234,1,1.0
235,1,0.67
236,1,1.0
237,1,1.0
238,1,0.67
239,1,0.67
240,1,0.67
241,1,0.67
242,1,0.67
243,1,0.67
244,1,0.67
245,1,0.67
246,1,0.67
247,1,0.67
248,1,1.0
249,1,1.0
250,1,1.0
251,1,1.0
252,1,1.0
253,1,1.0
254,1,1.0
255,1,1.0
256,1,1.0
257,1,1.0
258,1,1.0
259,1,1.0
260,1,1.0
261,1,1.0
262,1,1.0
263,1,1.0
264,1,1.0
265,1,1.0
266,1,1.0
267,1,1.0
268,1,1.0
269,1,1.0
270,1,1.0
271,1,1.0
272,1,1.0
273,1,1.0
274,1,1.0
275,1,1.33
276,1,1.33
277,1,1.33
278,1,1.33
279,1,1.33
280,1,1.33
281,1,1.33
282,1,1.33
283,1,1.33
284,1,1.33
285,2,1.67
286,2,1.67
287,2,1.67
288,2,1.67
289,2,1.67
290,2,1.67
291,2,1.67
292,2,1.67
293,2,1.67
294,2,2.0
295,2,2.0
296,2,2.0
297,2,2.0
298,2,2.0
299,2,2.0
300,2,2.0
301,0,0.0
302,0,0.0
303,0,0.0
304,0,0.0
305,0,0.0
306,0,0.0
307,0,0.0
308,0,0.0
309,0,0.0
310,0,0.0
311,0,0.0
312,0,0.0
313,0,0.0
314,0,0.0
315,0,0.0
316,0,0.0
317,0,0.0
318,0,0.0
319,0,0.0
320,0,0.0
321,0,0.0
322,0,0.0
323,0,0.0
324,0,0.0
325,0,0.0
326,0,0.0
327,0,0.0
328,0,0.0
329,0,0.0
330,0,0.0
331,0,0.0
332,0,0.0
333,0,0.0
334,0,0.0
335,0,0.0
336,0,0.33
337,0,0.33
338,0,0.33
339,0,0.33
340,0,0.33
341,0,0.33
342,0,0.33
343,0,0.33
344,0,0.33
345,0,0.33
346,0,0.33
347,0,0.33
348,0,0.33
349,0,0.33
350,0,0.33
351,0,0.33
352,0,0.33
353,0,0.33
354,0,0.33
355,0,0.33
356,0,0.33
357,0,0.33
358,0,0.33
359,0,0.0
